CLA: SPRING 2018 COURSES SUBMISSIONS,,,,,,FINAL VERSION GOES TO THE REGISTRAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,150,E, ,Principles of Chemistry I,"Keyser, Sandra",N,N,4,MWF,10:25-11:30,MWF 10:25-11:30,25,Y,"Computer, projector, ample chalkboard, tables",Please put Back-to-Back in same room as CHEM 350 C,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,350,C, ,Organic Chemistry II,"Keyser, Sandra",N,N,4,MWF,9:10-10:15 ,MWF 9:10-10:15 ,32,Y,"Computer, projector, ample chalkboard, larger tables to accommodate two or three students",,Please put Back-to-Back in same room as CHEM 150 E,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,395,T, ,Research in Chemistry,"Keyser, Sandra",N,Y,4,MW,2:40-3:55,MW 2:40-3:55,12,N,"Computer, Projector",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,350L,JT3, ,Organic Chemistry II Lab,"Keyser, Sandra",N,N,0,F,1:15-4:15,F 1:15-4:15,16,N,HS-226,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,340,J, ,Intermediate Inorganic Chemistry,"Pearsall, Mary-Ann",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,16,Y,"Prefer Hall of Science, Computer, Projector, Ample Chalkboard",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,342,KZ2, ,Laboratory in Advanced Inorganic Chemistry,"Pearsall, Mary-Ann",N,N,1,T,1:15-4:15,T 1:15-4:15,9,N,HS-229,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160,G, ,Principles of Chemistry II,"Porras, Jonathan",N,N,4,MWF,11:50-12:55,MWF 11:50-12:55,38,Y,"Computer, Projector, Ample Chalkboards HS 244 or HS 4",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,150L,JT1, ,Principles of Chemistry I Lab,"Porras, Jonathan",N,N,0,M,1:15-4:15,M 1:15-4:15,12,N,HS 229,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,150L,JT2, ,Principles of Chemistry I Lab,"Porras, Jonathan",N,N,0,W,1:15-4:15,W 1:15-4:15,12,N,HS 229,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160L,KZ1, ,Principles of Chemistry II Lab,"Porras, Jonathan",N,N,0,T,1:15-4:15,T 1:15-4:15,16,N,HS211,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,400,H,  ,Senior Seminar,"Rosan, Alan",N,N,1,R,11:50-1:05,R 11:50-1:05,16,N,"Computer, Projector, Ample Chalkboard",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,350L,JT1, ,Organic Chemistry II Lab,"Rosan, Alan",N,N,0,W ,1:15-4:15,W  1:15-4:15,16,N,HS-226,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,350L,KZ1, ,Organic Chemistry II Lab,"Rosan, Alan",N,N,0,T,1:15-4:15,T 1:15-4:15,16,N,HS-226,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160L,BDF, ,Principles of Chemistry II Lab,"Sawchyn, Irene",Y,N,0,T,8:40-11:40,T 8:40-11:40,16,N,HS211,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,102,G,,Beginning Chinese II,"Bai, Di",N,N,4,MWF,11:50-12:55,MWF 11:50-12:55,20,Y,"BC 203, 216 204","extra blackboard space (same room as CHIN 311, taught back-to-back, no whiteboard)",,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,106,Q,,Introduction to Chinese Characters II,"Bai, Di",N,Y,2,T,7:00-8:30,T 7:00-8:30,20,N,BC 203 204 218,extra blackboard space (no whiteboard),,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,250,T,,Topics in Chinese Culture: Youth Culture in Contemporary China,"Bai, Di",N,Y,4,MW,2:40-3:55,MW 2:40-3:55,20,N,BC 204 218,"computer and dvd machine, screen",,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,250,,,Culture as Spectacle: China's New Cultural Industry,"Bai, Di",N,N,4,,, ,12,N,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,281,,,Intermediate Intensive Speaking Chinese,"Bai, Di",N,N,4,,, ,10,Y,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,282,,,Intensive Chinese: Listening and Understanding,"Bai, Di",N,N,4,,, ,10,Y,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,311,E,,Advance Chinese Translation,"Bai, Di",N,N,4,MWF,10:25-11:30,MWF 10:25-11:30,20,Y,,"extra blackboard space(same room as CHIN 102, taught back-to-back, no whiteboard)",,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,381,,,Advanced Intensive Speaking Chinese,"Bai, Di",N,N,4,,, ,10,Y,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,382,,,Intensive Chinese: Listening and Understanding,"Bai, Di",N,N,4,,, ,10,Y,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,CHIN,202,J,,Intermediate Chinese II,"Li, Ping",Y,N,4,MWF,1:15-2:20,MWF 1:15-2:20,20,Y,BC 203 204 218,extra blackboard space (no whiteboard),,,,,,,,,,,,,,,,,,,,
Spring,CLAS,CLAS,275,Z,,Law,"Lenz, John",N,N,2,TR,2:40-3:55,TR 2:40-3:55,30,N,"Projection, bboards",,,,,,,,,,,,,,,,,,,,,
Spring,CLAS,CLAS,240,H,,Archaeology of Greece and Rome,"Muccigrosso, John",N,N,4,TR,11:50-1:05,TR 11:50-1:05,35,Y,Projection,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,149,J,,Intro to Computer Science in JavaScript,"Burd, Barry",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,30,N,BC or HS - Full mediation (Tier 1),,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,370,E,,Algorithm Analysis & Computability,"Burd, Barry",N,N,4,MWF,10:25-11:15,MWF 10:25-11:15,30,N,BC or HS - Full mediation (Tier 1),,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,151,G,,Object Oriented Programming In Java,"Liporace, Diane",Y,N,4,MWF,11:50-12:55,MWF 11:50-12:55,30,,Full mediation (Tier 1) with tables for student computer use.,,Adjunct for Hill,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,150,E,,Intro to Computer Science in Python,"Mercuri, Rebecca",N,N,4,MWF,10:25-11:15,MWF 10:25-11:15,30,,BC 21,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,350,J,,Networks & Security,"Mercuri, Rebecca",N,N,4,WF,1:15-2:30,WF 1:15-2:30,30,,BC 21,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,390,T,,Advanced Topics in CS: Digital Forensics,"Mercuri, Rebecca",N,N,4,MW ,2:40-3:55,MW  2:40-3:55,25,,BC 21,CSCI 390/400/600 are cross-listed,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,400,T,,CS Capstone: Digital Forensics,"Mercuri, Rebecca",N,N,4,MW ,2:40-3:55,MW  2:40-3:55,25,,BC 21,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,600,T,,Software Engineering Studio,"Mercuri, Rebecca",N,N,3,MW ,2:40-3:55,MW  2:40-3:55,25,,BC 21,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,CSCI,290,LR,,Introductory Topics in Computer Science: Foundations of Front End Web Development,"Zalewski, Brian",Y,N,4,W,6:00-9:00,W 6:00-9:00,30,,BC or HS - Full mediation (Tier 1),"Prerequisite: CSCI 151. Description: In this class, the student will learn the basics of front end web development and also be introduced to JavaScript programming. The course will walk through the first certification in the widely-acclaimed freeCodeCamp curriculum. The student will learn HTML, CSS, JavaScript, jQuery, and Bootstrap. Students will be expected to complete 10 different front-end projects ranging from a basic HTML page to simple web applications. - adjunct for Hill",,,,,,,,,,,,,,,,,,,,
Spring,THEA,DAN,101,J,,Beginning Movement Studies,"Fowlin, Kimani",N,N,2,MW,1:15-2:30,MW 1:15-2:30,14,N,Simon Lower Dance Studio,These two simultaneous sections will total 4 credits of Kimani Fowlin's load,,,,,,,,,,,,,,,,,,,,
Spring,THEA,DAN,201,J,,Intermediate Movement Studies,"Fowlin, Kimani",N,N,2,MW,1:15-2:30,MW 1:15-2:30,14,N,Simon Lower Dance Studio,These two simultaneous sections will total 4 credits of Kimani Fowlin's load,,,,,,,,,,,,,,,,,,,,
Spring,THEA,DAN,322L,JT,,Choreo. and Performance Lab,"Fowlin, Kimani",N,N,0,W,1:15-3:15,W 1:15-3:15,10,N,Simon Lower Dance Studio,Co-requisite with DAN 322,,,,,,,,,,,,,,,,,,,,
Spring,THEA,DAN ,322,TL,,Choreography and Performance,"Fowlin, Kimani",N,N,4,M,3:30-6:30,M 3:30-6:30,10,N,Simon Lower Dance Studio,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,DATA,200,E,,"Data Science: Introduction, History, and Case Studies","Lu, Yi",N,N,4,MWF,10:25-11:15,MWF 10:25-11:15,30,,Blackboards or whiteboards and Full mediation (Tier 1),,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,20,EG,EAP 030,Writing & Grammar 2,TBD INTO,INTO,INTO,0,MWF,10:25-12:05,MWF 10:25-12:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,21,FH,EAP 031,Reading & Vocabulary 2,TBD INTO,INTO,INTO,0,TR ,10:25-12:05,TR  10:25-12:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,22,JT,EAP 032,Listening & Speaking 2,TBD INTO,INTO,INTO,0,MWF,1:15-3:05,MWF 1:15-3:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,30,EG,,Writing & Grammar 3,TBD INTO,INTO,INTO,0,MWF,10:25-12:05,MWF 10:25-12:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,31,FH,,Reading & Vocabulary 3,TBD INTO,INTO,INTO,0,TR ,10:25-12:05,TR  10:25-12:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,32,JT,,Listening & Speaking 3,TBD INTO,INTO,INTO,0,MWF,1:15-3:05,MWF 1:15-3:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,40,EG,,Writing & Grammar 4,TBD INTO,INTO,INTO,0,MWF,10:25-12:05,MWF 10:25-12:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,41,FH,,Reading & Vocabulary 4,TBD INTO,INTO,INTO,0,TR ,10:25-12:05,TR  10:25-12:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,42,AC,,English for Academic Purposes I: Listening/Speaking 4,TBD INTO,INTO,INTO,0,MWF,8:30-10:15,MWF 8:30-10:15,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,50,ZM,EAP 101,Writing & Grammar 5,TBD INTO,INTO,INTO,0,TR ,3:15-4:55,TR  3:15-4:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,52,AC,EAP 102,English for Academic Purposes I: Listening/Speaking 5,TBD INTO,INTO,INTO,0,MW,8:30-10:15,MW 8:30-10:15,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,60,ZM,,Writing & Grammar 6,TBD INTO,INTO,INTO,0,TR ,3:15-4:55,TR  3:15-4:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,62,DF,,Listening & Speaking 6,TBD INTO,INTO,INTO,0,TR ,10:00-11:40,TR  10:00-11:40,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,71,C,,Special Topics I,TBD INTO,INTO,INTO,0,WF,9:25-10:15,WF 9:25-10:15,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,71,TL,,Special Topics I,TBD INTO,INTO,INTO,0,MW,3:15-4:05,MW 3:15-4:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,72,JT,,Special Topics II,TBD INTO,INTO,INTO,0,MW,2:15-3:05,MW 2:15-3:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,72,K,,Special Topics II,TBD INTO,INTO,INTO,0,TR ,1:15-2:05,TR  1:15-2:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,73,J,,Special Topics III,TBD INTO,INTO,INTO,0,MW,1:15-2:05,MW 1:15-2:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,73,K,,Special Topics III,TBD INTO,INTO,INTO,0,TR ,1:15-2:05,TR  1:15-2:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,101,TL,,English for Academic Purposes I: Reading/Writing,TBD INTO,INTO,INTO,0,MW,4:15-5:55,MW 4:15-5:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,101,ZM,,English for Academic Purposes I: Reading/Writing,TBD INTO,INTO,INTO,0,TR ,3:15-4:55,TR  3:15-4:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,102,AC,,English for Academic Purposes I: Listening/Speaking 5,TBD INTO,INTO,INTO,0,MW,8:30-10:15,MW 8:30-10:15,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,102,DF,,English for Academic Purposes I: Listening/Speaking,TBD INTO,INTO,INTO,0,TR ,10:00-11:40,TR  10:00-11:40,16,,,,,Need to make sure that are really teaching other things,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,201,AC,,English for Academic Purposes II: Reading/Writing,TBD INTO,INTO,INTO,0,MW,8:30-10:15,MW 8:30-10:15,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,201,ZM,,English for Academic Purposes II: Reading/Writing,TBD INTO,INTO,INTO,0,TR ,3:15-4:55,TR  3:15-4:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,201,ZM,,English for Academic Purposes II: Reading/Writing,TBD INTO,INTO,INTO,0,TR ,3:15-4:55,TR  3:15-4:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,202,BD,,Public Speaking,TBD INTO,INTO,INTO,0,TR ,8:00-9:40,TR  8:00-9:40,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,202,DF,,Public Speaking,TBD INTO,INTO,INTO,0,TR ,10:00-11:40,TR  10:00-11:40,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,EAP,202,TL,,Public Speaking,TBD INTO,INTO,INTO,0,MW,3:15-4:55,MW 3:15-4:55,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,321,R,BST 321,Corporate Finance,"Anderson, David",Y,N,4,W,7:00-9:30,W 7:00-9:30,20,Y,BC 117,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,102,L,,Economic Principles: Macroeconomics,"Chi, Miao",N,N,4,MW,4:30-5:45,MW 4:30-5:45,30,Y,BC 117 or BC 218,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,102,T,,Economic Principles: Macroeconomics,"Chi, Miao",N,N,4,MW,2:40-3:45,MW 2:40-3:45,30,Y,BC 117 or BC 218,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,303,J,,Economic Statistics and Introductory Econometrics,"Chi, Miao",N,N,4,MW,11:50-1:05,MW 11:50-1:05,20,Y,BC 117 or BC 218,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,301,E,,Intermediate Microeconomics,"Kohn, Jennifer",N,N,4,MWF,10:25-11:40,MWF 10:25-11:40,25,,BC 117 ,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,302,E,,Intermediate Macroeconomics,"Madra, Yahya",N,N,4,MW,10:25-11:40,MW 10:25-11:40,25,Y,"BC, WHITEBOARDS",,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,302,G,,Intermediate Macroeconomics,"Madra, Yahya",N,N,4,MW,11:50-1:05,MW 11:50-1:05,25,Y,"BC, WHITEBOARDS",,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,324,T,,International Trade,"Madra, Yahya",N,N,4,MW,2:40-3:55,MW 2:40-3:55,25,Y,"BC, WHITEBOARDS",,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,286,X,"PSCI 286, BST 286",Social Entrepreneurship: Theorizing Global Trends,"Olmsted, Jennifer",N,N,4,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,287,X,"PSCI 287, BST 287",Applied Analysis of Social Entrepreneurship,"Olmsted, Jennifer",N,N,4,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,101,G,,Economic Principles: Microeconomics,"Safri, Maliha",N,N,4,MW,11:50-1:05,MW 11:50-1:05,30,Y,BC 120,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,315,J,WGST 315,Political Economy of Race Gender and Class,"Safri, Maliha",N,N,4,MW,1:15-2:30,MW 1:15-2:30,20,N,BC 120,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,102,E,,Economic Principles: Macroeconomics,"Smith, Bernard",N,N,4,MW,10:25-11:40,MW 10:25-11:40,30,Y,BC,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,102,J,,Economic Principles: Macroeconomics,"Smith, Bernard",N,N,4,MW,1:15-2:30,MW 1:15-2:30,30,Y,BC,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,281,X,,Wall Street,"Tomljanovich, Marc",N,N,8,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,101,Z,,Economic Principles: Microeconomics,"Xu, Chenyang",N,N,4,TR,2:40-3:55,TR 2:40-3:55,30,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,245,F,,Environmental Economics,"Xu, Chenyang",N,N,4,TR,10:25-11:40,TR 10:25-11:40,30,Y,BC,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,ECON,301,K,,Intermediate Microeconomics,"Xu, Chenyang",N,N,4,TR,1:15-2:30,TR 1:15-2:30,25,,BC,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,330,JT,,Creative Non-Fiction Workshop,"Chapin, Andrea",Y,N,4,W,1:15-3:45 ,W 1:15-3:45 ,15,N,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,246,P,,Business Communication,"Chmiel, David",Y,N,4,M,7:00-9:30,M 7:00-9:30,15,N,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,105,F,,Literature of Disability,"Hala, James",N,N,4,TR,10:25-11:40,TR 10:25-11:40,25,N,"fully mediated, BC (not basement) or Seminary Hall",,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,105,F,,Literature of Disability,"Hala, James",N,N,4,TR,10:25-11:40,TR 10:25-11:40,25,N,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,257,JT,,Shakespeare,"Hala, James",N,N,4, W,1:15-3:45 , W 1:15-3:45 ,25,N,"fully mediated, BC (not basement) or Seminary Hall ",,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,108,K,,U.S Multi-Ethnic Literature,"Harrison, Summer",N,N,4,TR,1:15-2:30 ,TR 1:15-2:30 ,25,N,fully mediated,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,221,H,FILM 201,Film History and Theory,"Jaising, Shakti",N,N,4,TR,11:50-1:05,TR 11:50-1:05,20,N,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,374,M,,Seminar: Gender and Globalization in Contemporary Anglophone Fiction,"Jaising, Shakti",N,N,4,T ,4:00-6:30,T  4:00-6:30,15,N,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,201,Z,GERM 252,"Seminar: Race, Place, and Literature","Kavaloski, Joshua",N,N,4,TR,2:40-3:55,TR 2:40-3:55,20,Y,"BC 218, 101","Moveable chairs, projector",,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,141,E,"LING 101, SPAN 350","Language, Communication and Culture","Kimball, Elizabeth",N,N,4,MW,10:25-11:40,MW 10:25-11:40,18,N,MEDIATED/BC,"Please, indicate: [Taught in English]",,"NEED TO FIX THIS - CAN""T BE 350",,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,240,G,,Intro to Writing & Com Studies,"Kimball, Elizabeth",N,N,4,MW,11:50-1:05,MW 11:50-1:05,25,N,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,210,E,,Writing in the Discipline of English,"Levi, Neil",N,N,4,MF,10:25-11:40,MF 10:25-11:40,15,,fully mediated. Sitterly 101 would work,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,360,M,,Comparative Critical Theory and Practice,"Levi, Neil",N,N,4,R,4:00-6:30,R 4:00-6:30,20,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,386,X,,Theories and Effects of Media Communication,"Lynch, Lisa",N,N,4,MW,9:00-5:00,MW 9:00-5:00,X,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,387,X,,New York Semester on Communications and Media Colloquium,"Lynch, Lisa",N,N,4,MW,9:00-5:00,MW 9:00-5:00,X,,OFF-CAMPUS,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,333,M,,Poetry Workshop,"Mclain, Nathan",Y,N,4,T,4:00-6:30,T 4:00-6:30,15,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,343,Q,,Advanced Journalism,"Moore, Elizabeth",Y,N,4,T,7:00-9:30,T 7:00-9:30,15,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,121,Z,MCOM 101,Introduction to Media Studies,"Mueller, Hannah",Y,N,4,TR,2:40-3:55,TR 2:40-3:55,25,Y,"fully mediated, BC (not basement) or Seminary Hall",,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,349,M,,Writing Fellows Practicum,"Sanyal, Maya",Y,N,1,T,5:00-6:00,T 5:00-6:00,20,N,seminar,,This section combined with the 3 fall sections amounts to one 4-credit course for Maya.,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,333,JT1,,Poetry Workshop,"Sealey, Nicole",Y,N,4,M,1:15-3:45 ,M 1:15-3:45 ,15,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,150,D,,Literary Analysis: Ghosts,"Wells, Hannah",N,N,4,TR,9:00-10:15,TR 9:00-10:15,25,,fully mediated,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,374,KZ,,"Seminar: Race, Place, and Literature","Wells, Hannah",N,N,4,T,1:15-3:45 ,T 1:15-3:45 ,15,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,400,KZ,,"Seminar: Race, Place, and Literature","Wells, Hannah",N,N,4,R,1:15-3.45,R 1:15-3.45,15,,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,332,JT,,Short Fiction Workshop,"Zoffness, Courtney",N,N,4,W,1:15-3:45 ,W 1:15-3:45 ,15,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,332,M,,Short Fiction Workshop,"Zoffness, Courtney",N,N,4,R,4:00-6:30,R 4:00-6:30,15,,seminar room,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,ENGH,354,H,,Contemporary American Literature,"Zoffness, Courtney",N,N,4,TR,11:50-1:05,TR 11:50-1:05,20,,fully mediated,,,,,,,,,,,,,,,,,,,,,
Spring,PHIL,ESS,344,C,"PHIL 344, ART 270",Environmental Aesthetics,"Anderson, Erik and Arnold, Lee",N,N,4,WF,9:00-10:15,WF 9:00-10:15,20,N,ARTS 105,,Change from 2 credits to 4 (MM) Team taught with costs covered by Dig. Humts.,,,,,,,,,,,,,,,,,,,
Spring,ANTH,ESS,332,T,ANTH 332,Wildlife and Culture,"Boglioli, Marc",N,N,4,WF,2:40-3:55,WF 2:40-3:55,30,Y,Mediated,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,ESS,215,E,BIOL 215,Environmental Science,"Crowther, Molly",N,N,4,MWF,10:25-11:15,MWF 10:25-11:15,20,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,ESS,400,H,,Capstone,"Harrison, Summer",N,N,4,TR,11:50-1:05,TR 11:50-1:05,20,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,ESS,302,G,BIOL 302,Geographic Information Systems,"Jordan, Lisa",N,N,4,MWF,11:50-1:05,MWF 11:50-1:05,20,N,BC 1,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,ESS,382,D,BIOL 370,Advanced Topics in Env. Sci.: Advanced GIS,"Jordan, Lisa",N,N,4,TR,9:00-10:15,TR 9:00-10:15,20,Y,BC 1,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,ESS,383,C,PH 370,Advanced Topics: Environment and Society - Medical Geography,"Jordan, Lisa",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,20,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PHYS,ESS,265,J,PHYS 265,Energy and Environment,"Larson, Bjorg",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,20,Y,S-142 OR S-139,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,ESS,215,F,BIOL 215,Environmental Science,"Maier, Caroline",N,N,4,TR,10:25-11:40,TR 10:25-11:40,20,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGH,FILM,201,H,ENGH 221,Film History and Theory,"Jaising, Shakti",N,N,4,TR,11:50-1:05,TR 11:50-1:05,20,N,,,,,,,,,,,,,,,,,,,,,,
Spring,FRIT,FREN ,201,C,,Intermediate French,"Britt, Stefania",Y,N,4,MWF,9:10-10:15,MWF 9:10-10:15,16,Y,"Tier 1 with right-handed flip-up tablet arms type  chairs (no large table  basement, no amphitheater, they don't work for our courses) ",,,,,,,,,,,,,,,,,,,,,
Spring,FRIT,FREN ,201,E,,Intermediate French,"Britt, Stefania",Y,N,4,MWF,10:25-11:35,MWF 10:25-11:35,16,Y,"Tier 1 with right-handed flip-up tablet arms type  chairs (no large table  basement, no amphitheater, they don't work for our courses) ",,,,,,,,,,,,,,,,,,,,,
Spring,FRIT,FREN ,101,G,,Fundamentals of Oral and Written French I,"Fortune, Sophia",N,N,4,MWF,11:50-12:55,MWF 11:50-12:55,18,Y,"Tier 1 with right-handed flip-up tablet arms type  chairs (no large table  basement, no amphitheater, they don't work for our courses) ",,,,,,,,,,,,,,,,,,,,,
Spring,FRIT,FREN ,366,L,,Entertaining Crowds: Popular Culture in 19th and 20th Century France,"Fortune, Sophia",N,N,4,MW,4:30-5:45,MW 4:30-5:45,16,N,"Tier 1 with right-handed flip-up tablet arms type  chairs (no large table  basement, no amphitheater, they don't work for our courses) ",,,,,,,,,,,,,,,,,,,,,
